Age,Date,Feed,FI,Culling,Death,Live_Bird,Std_Body_Weight,ADG,ADG_actual,Total_Body_Weight,Body_Weight,FCR,FCR_actual,IP,IP_actual,Ayam_Dipelihara,persen_Live_Bird
2,08/01/2023,150,30,0,6,4986,74,13.0,27.5,274.23,55.0,0.55,0.5469861065528935,500,491.9100236779794,5068,98.3820047355959
3,09/01/2023,250,50,0,5,4981,90,12.0,22.33333333333333,333.727,67.0,0.75,0.7491152948367976,298,292.6659650969044,5068,98.28334648776638
4,10/01/2023,350,70,0,6,4975,109,23.0,22.5,447.75,90.0,0.78,0.7816862088218872,288,283.1681440106854,5068,98.16495659037096
5,11/01/2023,500,100,0,8,4967,134,22.0,22.4,556.304,112.0,0.9,0.8987891512554287,246,243.9287906691222,5068,98.00710339384374
6,12/01/2023,650,131,0,9,4958,163,25.0,22.83333333333333,679.2460000000001,137.0,0.96,0.956943434337486,235,232.6847923791985,5068,97.8295185477506
7,13/01/2023,800,161,0,12,4946,193,20.0,22.42857142857143,776.522,157.0,1.03,1.030234816270498,216,212.5112341777348,5068,97.59273875295976
8,14/01/2023,950,191,0,6,4940,228,35.0,24.0,948.48,192.0,1.0,1.001602564102564,238,233.9384372533544,5068,97.47434885556432
9,15/01/2023,1150,232,0,4,4936,269,22.0,23.77777777777778,1056.304,214.0,1.09,1.088701737378633,216,212.4630006428374,5068,97.39542225730072
10,16/01/2023,1350,272,0,2,4934,313,40.0,25.4,1253.236,254.0,1.08,1.07721131534683,233,228.9667923645824,5068,97.3559589581689
11,17/01/2023,1600,323,0,6,4928,362,48.0,27.45454545454545,1488.256,302.0,1.08,1.07508385654081,252,247.1864129322693,5068,97.23756906077348
12,18/01/2023,1900,384,0,7,4921,414,40.0,28.5,1682.982,342.0,1.13,1.12894849736955,247,244.8968366498803,5068,97.09944751381217
13,19/01/2023,2200,445,0,5,4916,469,55.0,30.53846153846154,1951.652,397.0,1.13,1.12725014500536,265,262.1464488672234,5068,97.00078926598265
14,20/01/2023,2550,516,0,6,4910,528,34.0,30.78571428571428,2116.21,431.0,1.2,1.204984382457318,251,248.549488856316,5068,96.88239936858722
3,27/01/2023,1700,85,0,61,19882,90,102.0,34.0,2027.964,102.0,0.84,0.8382791804982732,401,394.8712556661526,20380,97.55642787046123
5,29/01/2023,3100,156,0,85,19681,134,151.0,30.2,2971.831,151.0,1.04,1.043127957141574,285,280.4249075262323,20380,96.57016683022572
7,31/01/2023,4550,231,0,185,19437,193,210.0,30.0,4081.77,210.0,1.11,1.114712489924714,262,257.7646341139962,20380,95.3729146221786
8,01/02/2023,5450,277,0,29,19408,228,35.0,30.625,4754.96,245.0,1.15,1.146171576627353,258,253.6032768699066,20380,95.2306182531894
10,03/02/2023,7300,372,0,16,19376,313,328.0,32.8,6355.328,328.0,1.15,1.148642524823266,277,271.1664462175193,20380,95.07360157016684
12,05/02/2023,9300,476,0,13,19344,414,395.0,32.91666666666666,7640.88,395.0,1.22,1.21713729308666,262,256.0932447433196,20380,94.91658488714428
14,07/02/2023,12300,631,0,11,19320,528,477.0,34.07142857142857,9215.64,477.0,1.33,1.334687552899202,248,242.851977834675,20380,94.79882237487732
17,10/02/2023,17300,890,0,12,19279,722,613.0,36.05882352941177,11818.027,613.0,1.46,1.463865330481983,237,233.6356012554376,20380,94.59764474975466
19,12/02/2023,20950,1080,0,12,19249,865,730.0,38.42105263157895,14051.77,730.0,1.49,1.49091537934367,248,243.5493549094926,20380,94.450441609421
20,13/02/2023,23100,1192,0,15,19234,941,190.0,46.00000000000001,17695.28,920.0,1.31,1.305432861192363,337,331.3995909775338,20380,94.37684003925418
25,18/02/2023,34500,1785,0,12,19172,1349,1100.0,44.0,21089.2,1100.0,1.64,1.635908427062193,258,252.3899566767994,20380,94.07262021589794
26,19/02/2023,36450,1887,0,11,19161,1436,100.0,46.15384615384615,22993.2,1200.0,1.59,1.585251291686238,279,272.9133402934947,20380,94.01864573110892
29,22/02/2023,42000,2177,0,13,19123,1706,1570.0,54.13793103448276,30023.11,1570.0,1.4,1.398922363472672,371,362.8486103926867,20380,93.83218842001962
30,23/02/2023,43950,2279,0,10,19113,1798,-545.0,34.16666666666666,19590.825,1025.0,2.24,2.243397100428389,146,143.0471707205944,20380,93.78312070657508
31,24/02/2023,45800,2376,0,7,19106,1892,615.0,52.90322580645162,31333.84,1640.0,1.46,1.461678492007364,348,339.6994879004612,20380,93.74877330716387
34,27/02/2023,51250,2662,0,6,19071,2177,1850.0,54.41176470588235,35281.35,1850.0,1.45,1.452608814572005,356,351.1511504537519,20380,93.57703631010796
2,22/12/2022,750,38,0,23,19965,80,11.0,31.85,1271.7705,63.7,0.59,0.5897290430938601,540,522.6066092079192,20623,96.80938757697716
3,23/12/2022,900,45,0,30,19935,100,17.05,26.91666666666667,1609.75125,80.75,0.56,0.5590925927220122,481,464.6197293590374,20623,96.66391892547156
4,24/12/2022,1300,65,0,33,19902,124,14.5,23.8125,1895.6655,95.25,0.69,0.6857749956413723,345,333.0433623075967,20623,96.5039034088154
5,25/12/2022,1950,98,0,40,19862,150,26.95,24.44,2427.1364,122.2,0.8,0.803415910205953,302,294.2268826067983,20623,96.30994520680794
6,26/12/2022,2500,126,0,23,19839,179,22.9,24.18333333333333,2878.6389,145.1,0.87,0.8684659962039699,275,267.4021193835028,20623,96.19841924065364
7,27/12/2022,3100,156,0,24,19815,211,22.0,23.87142857142857,3311.0865,167.1,0.94,0.9362485697670538,251,244.0016657413367,20623,96.08204431944915
8,28/12/2022,3900,196,0,23,19792,245,34.3,25.175,3986.1088,201.4,0.98,0.9783977798097232,254,246.5365101575713,20623,95.97051835329486
9,29/12/2022,5150,260,0,15,19777,282,37.7,26.56666666666667,4728.6807,239.1,1.09,1.089098699347579,241,233.7325194799726,20623,95.89778402754206
10,30/12/2022,6050,305,0,17,19760,324,34.8,27.39,5412.263999999999,273.9,1.12,1.117831650488594,242,234.3198647834249,20623,95.8153517916889
11,31/12/2022,7300,368,0,12,19748,370,32.8,27.88181818181818,6056.7116,306.7,1.21,1.205274492515047,228,220.6515574781689,20623,95.75716433108666
12,01/01/2023,8500,429,0,11,19737,419,50.7,29.78333333333333,7054.0038,357.4,1.2,1.204989427422764,246,237.5315788197644,20623,95.7038258255346
13,02/01/2023,11350,574,0,22,19715,471,114.6,36.30769230769231,9305.48,472.0,1.22,1.219711395865662,295,284.5009725120504,20623,95.59714881443048
14,03/01/2023,13200,668,0,18,19697,527,50.5,37.32142857142857,10291.6825,522.5,1.28,1.282589119903378,286,278.4816173732864,20623,95.50986762352711
15,04/01/2023,15100,764,0,26,19671,587,64.0,39.1,11537.0415,586.5,1.31,1.308827744097133,293,284.6951432348008,20623,95.38379479222228
16,05/01/2023,16850,853,0,26,19645,649,79.9,41.65,13091.428,666.4,1.29,1.287101758494184,316,307.5569085017218,20623,95.25772196091742
17,06/01/2023,18700,948,0,21,19624,715,45.5,41.87647058823529,13970.3256,711.9,1.34,1.338551479430086,306,297.3726113734518,20623,95.1558939048635
18,07/01/2023,20750,1052,0,23,19601,784,110.8,45.70555555555556,16125.7427,822.7,1.29,1.286762438544923,347,336.7484991523517,20623,95.0443679387092
19,08/01/2023,23100,1172,0,19,19582,856,92.0,48.14210526315789,17911.6554,914.7,1.29,1.289663042534863,366,354.3566377357551,20623,94.95223779275564
20,09/01/2023,25300,1285,0,25,19557,931,65.5,49.01000000000001,19169.7714,980.2,1.32,1.319786212995738,364,352.0960600036146,20623,94.831013916501
21,10/01/2023,27650,1405,0,12,19545,1008,145.8,53.61904761904762,22007.67,1126.0,1.26,1.256380162007155,417,403.3038646611564,20623,94.77282645589877
22,11/01/2023,30150,1533,0,9,19536,1087,28.0,52.45454545454545,22544.544,1154.0,1.34,1.337352398877529,384,370.8191332529034,20623,94.72918586044707
23,12/01/2023,32750,1666,0,12,19524,1168,104.0,54.69565217391305,24561.192,1258.0,1.33,1.333404339659085,403,389.3302255214279,20623,94.67099839984483
24,13/01/2023,34450,1753,0,16,16943,1252,60.0,61.96407070766688,25196.574,1291.6,1.37,1.367249372871089,393,371.5847163768324,20623,82.155845415313
25,14/01/2023,37650,1942,0,16,16927,1337,89.0,63.05190287706032,26681.989,1368.87,1.41,1.411064220137412,387,367.0347952073066,20623,82.07826213451001
26,15/01/2023,40300,2099,0,12,16915,1425,73.0,63.43914140839946,27899.9,1432.23,1.44,1.444449621683232,383,361.3391052476056,20623,82.02007467390777
27,16/01/2023,42900,2253,0,10,14729,1513,144.0,75.32732352149827,29956.396,1538.59,1.43,1.432081482699054,408,376.2165699808137,20623,71.42025893419968
28,17/01/2023,45500,2429,0,6,14723,1604,93.0,75.96445551663578,31315.891,1608.91,1.45,1.452936466026146,410,374.0131719594722,20623,71.39116520389855
29,18/01/2023,48250,2616,0,8,14715,1695,97.0,76.69750547763836,32729.51,1682.23,1.47,1.474204777278975,413,372.2822491312118,20623,71.35237356349707
30,19/01/2023,50750,2786,0,10,14705,1788,79.0,76.78355434659414,33873.065,1741.9,1.5,1.498240563704524,408,364.9977102156708,20623,71.3038840129952
31,20/01/2023,52300,2892,0,11,9410,1883,181.0,125.7644235713551,36686.74000000001,1887.66,1.43,1.425583194363958,454,401.2911193275115,20623,45.6286670222567
32,21/01/2023,54300,3104,0,10,9400,1978,100.0,125.0199468085106,37606.0,1935.96,1.44,1.443918523639845,458,395.7244002111989,20623,45.58017747175484
33,22/01/2023,56050,3291,0,7,7796,2074,76.0,149.6937046193075,38511.4,1983.28,1.46,1.455413202324507,453,387.58830950552,20623,37.8024535712554
34,23/01/2023,57300,3451,0,3,6259,2171,105.0,185.6636795955001,39510.345,2035.04,1.45,1.450253091943388,463,388.6082899033839,20623,30.34960965911846
35,24/01/2023,58550,3651,0,9,6250,2269,67.0,182.4361142857143,39907.9,2056.47,1.47,1.467128062363592,457,376.1158663699616,20623,30.30596906366678
36,25/01/2023,59550,3811,0,8,6242,2366,39.0,178.5928744348321,40131.962,2068.87,1.48,1.483854689187636,448,365.2366362871623,20623,30.26717742326528
37,26/01/2023,60400,3948,0,7,6235,2463,76.0,175.9405058627192,40588.595,2093.17,1.49,1.488102753987912,446,356.9966854801959,20623,30.23323473791398
38,27/01/2023,61800,4173,0,12,6223,2561,93.0,173.9594627739202,41136.89,2122.76,1.5,1.50230121917335,448,349.9490009025862,20623,30.17504727731174
39,28/01/2023,62550,4294,0,32,3647,2658,140.0,295.097410586854,41972.59,2169.46,1.49,1.490258285228526,462,350.237828686827,20623,17.68413906803084
40,29/01/2023,63300,4500,0,17,2694,2755,120.0,393.1529324424648,42366.16,2191.73,1.49,1.494117002815454,470,344.68390182721,20623,13.06308490520293
5,25/01/2023,1300,94,0,46,13751,134,102.0,20.4,1402.602,102.0,0.93,0.9268488138474066,215,217.645456894204,13859,99.22072299588714
11,31/01/2023,4900,359,0,25,13541,362,307.0,27.9090909090909,4157.087,307.0,1.18,1.178709995725372,229,231.0907309818865,13859,97.7054621545566
20,09/02/2023,15450,1146,0,23,13320,941,922.0,46.1,12281.04,922.0,1.26,1.258036778644154,348,351.643594157484,13859,96.1108305072516
25,14/02/2023,23600,1760,0,14,13234,1349,1313.0,52.52,17376.242,1313.0,1.36,1.358176296117423,367,368.7610514297356,13859,95.49029511508766
1,10/09/2023,250,25,0,25,9975,63,38.0,38.0,379.05,38.0,0.66,0.6595435958316844,576,574.3181818181818,10000,99.75
5,09/05/2023,2650,136,0,300,18732,134,125.0,25.0,2341.5,125.0,1.13,1.131753149690369,208,217.7515651329666,19032,98.42370744010088
4,31/07/2023,175,51,0,20,3426,109,100.0,25.0,342.6,100.0,0.51,0.5107997664915352,480,486.3630943254799,3453,99.21807124239793
12,08/08/2023,1150,340,0,7,3346,364,300.0,25.0,1003.8,300.0,1.15,1.145646543136083,209,210.6548810737985,3453,96.9012452939473
3,22/01/2023,550,56,0,97,9815,90,98.0,32.66666666666666,961.87,98.0,0.57,0.5718028423799474,562,554.7855567840929,10139,96.80441858171416
6,25/01/2023,1200,123,0,47,9536,163,156.0,26.0,1487.616,156.0,0.81,0.8066597831698503,305,301.8974525697739,10139,94.05266791596804
8,27/01/2023,1800,187,0,30,9466,228,214.0,26.75,2025.724,214.0,0.89,0.8885711972608312,286,280.6113006734481,10139,93.36226452312852
9,28/01/2023,2150,224,0,20,9446,269,1.0,23.88888888888889,2030.89,215.0,1.06,1.058649163667161,212,209.9630647624849,10139,93.16500641088864
10,29/01/2023,2550,266,0,13,9433,313,85.0,30.0,2829.9,300.0,0.9,0.9010919113749604,313,310.1226287931091,10139,93.03678863793272
18,06/02/2023,8050,854,0,25,9297,792,740.0,41.11111111111111,6879.78,740.0,1.17,1.170095555381131,327,322.1966798256373,10139,91.69543347470164
20,08/02/2023,9650,1027,0,21,9264,941,900.0,45.0,8337.6,900.0,1.16,1.157407407407407,361,354.4524216834279,10139,91.36995758950589
24,12/02/2023,13150,1406,0,8,9197,1264,1050.0,43.75,9656.85,1050.0,1.36,1.361727685528925,296,291.8033090048328,10139,90.70914291350232
28,16/02/2023,16900,1816,0,48,9085,1615,1400.0,50.0,12719.0,1400.0,1.33,1.328720811384543,342,336.8590131013498,10139,89.60449748495907
31,19/02/2023,19550,2132,0,15,7407,1892,1500.0,56.22623760435857,12910.5,1437.85,1.51,1.514271329537973,288,272.025299943686,10139,73.05454186803433
3,24/08/2023,700,59,0,189,11651,90,84.0,28.0,978.684,84.0,0.72,0.7152461877378193,377,380.2403864085636,11916,97.77609936220207
9,30/08/2023,2600,231,0,32,10906,269,241.0,26.77777777777778,2628.346,241.0,0.99,0.989215270744415,246,247.556501948356,11916,91.52400134273246
13,03/09/2023,5450,493,0,16,10822,469,429.0,33.0,4642.638,429.0,1.17,1.17390156199988,254,256.1563422590613,11916,90.81906680093992
20,10/09/2023,11600,1065,0,18,10700,941,792.0,39.59999999999999,8474.4,792.0,1.37,1.36882847163221,257,259.5541050124594,11916,89.79523329976502
28,18/09/2023,22600,2097,0,10,10636,1615,1360.0,48.57142857142857,14464.96,1360.0,1.56,1.562396301130456,277,277.9099606894169,11916,89.25814031554212
3,28/07/2023,700,56,0,16,12457,90,76.0,25.33333333333333,946.732,76.0,0.74,0.7393855916986011,342,341.903195587153,12473,99.87172292151048
7,01/08/2023,2350,237,0,15,9893,193,161.0,23.0,1592.773,161.0,1.48,1.47541426179374,154,155.0136797414475,9918,99.74793305101836
14,08/08/2023,7850,797,0,10,9773,528,441.0,31.5,4309.893,441.0,1.82,1.821390925482373,170,170.5465587044534,9918,98.53801169590643
4,24/06/2023,150,47,0,6,3160,109,79.0,19.75,249.64,79.0,0.6,0.600865245954174,326,320.051282051282,3250,97.23076923076924
10,30/06/2023,725,232,32,0,3074,283,203.0,20.3,624.022,203.0,1.16,1.161818012826471,168,165.523076923077,3250,94.5846153846154
13,03/07/2023,1125,365,52,0,2948,412,298.0,22.92307692307692,878.5039999999999,298.0,1.28,1.280586087257429,165,162.4452662721894,3250,90.70769230769233
3,23/12/2022,1500,75,0,37,19930,100,15.4,27.1,1620.309,81.3,0.93,0.9257493478095844,291,283.4614964752512,20488,97.27645450995703
4,24/12/2022,1950,98,0,37,19893,124,16.4,24.425,1943.5461,97.7,1.0,1.003320682745832,242,237.1566404724717,20488,97.09586099180008
5,25/12/2022,2550,128,0,26,19867,150,24.6,24.46,2429.7341,122.3,1.05,1.04949755613176,231,225.891495137688,20488,96.96895743850058
6,26/12/2022,3050,153,0,16,19851,179,25.0,24.55,2924.0523,147.3,1.04,1.04307299838652,234,228.7183351229988,20488,96.89086294416244
7,27/12/2022,3950,199,0,23,19828,211,35.0,26.04285714285714,3614.6444,182.3,1.09,1.092776927102428,237,231.2285604769189,20488,96.77860210855135
8,28/12/2022,4900,247,0,14,19814,245,28.6,26.3625,4178.7726,210.9,1.17,1.172593119807476,223,217.9080750207751,20488,96.71026942600548
9,29/12/2022,5700,287,0,22,19792,282,30.5,26.82222222222222,4777.7888,241.4,1.19,1.193020503543397,223,217.7398461662421,20488,96.60288949629052
10,30/12/2022,6550,330,0,24,19768,324,36.0,27.74,5483.6432,277.4,1.19,1.194461375605182,231,224.9171968670327,20488,96.48574775478328
11,31/12/2022,8150,411,0,25,19743,370,54.5,30.17272727272727,6552.7017,331.9,1.24,1.243761790651938,241,234.4803545684706,20488,96.36372510737992
12,01/01/2023,9100,459,0,21,19722,419,42.8,31.225,7389.8334,374.7,1.23,1.231421536512582,251,244.3704702812354,20488,96.26122608356113
13,02/01/2023,11250,568,0,28,19694,471,112.4,37.46923076923077,9592.9474,487.1,1.17,1.172736546017129,314,307.8387477052361,20488,96.12456071846934
14,03/01/2023,13350,675,0,30,19664,527,81.3,40.6,11177.0176,568.4,1.19,1.19441522575754,334,327.4548085536441,20488,95.97813354158532
15,04/01/2023,14750,746,0,23,19641,587,44.6,40.86666666666667,12039.933,613.0,1.23,1.225089873838999,326,318.5137125678169,20488,95.86587270597424
16,05/01/2023,16950,858,0,10,19631,649,76.7,43.10625,13539.5007,689.7,1.25,1.251892545786419,338,330.4251439867239,20488,95.81706364701289
17,06/01/2023,18800,953,0,23,19608,715,55.9,43.85882352941177,14619.7248,745.6,1.29,1.285933918537235,333,325.3876013505754,20488,95.7048028114018
18,07/01/2023,20800,1055,0,22,19586,784,60.7,44.79444444444444,15792.1918,806.3,1.32,1.317106596944954,333,324.4116248716501,20488,95.59742288168684
19,08/01/2023,23000,1167,0,16,19570,856,121.2,48.81578947368421,18151.175,927.5,1.27,1.267135598659591,377,367.1536555294899,20488,95.5193283873487
20,09/01/2023,25300,1285,0,10,19560,931,90.0,50.87500000000001,19902.3,1017.5,1.27,1.271209860166915,393,382.4458795930478,20488,95.47051932838735
21,10/01/2023,27850,1415,0,17,19543,1008,97.5,53.09523809523809,21790.445,1115.0,1.28,1.278083123130344,407,395.6737778269742,20488,95.38754392815306
22,11/01/2023,30350,1543,0,7,19536,1087,96.0,55.04545454545455,23658.096,1211.0,1.28,1.282858941818479,421,410.0601571651699,20488,95.35337758688011
23,12/01/2023,33100,1684,0,10,19526,1168,48.0,54.73913043478261,24583.234,1259.0,1.35,1.346446118521266,397,386.4362376059573,20488,95.3045685279188
24,13/01/2023,34900,1776,0,20,19506,1252,106.0,56.875,26625.69,1365.0,1.31,1.310764152966552,425,413.3507866082846,20488,95.2069504099961
25,14/01/2023,38000,1936,0,10,19496,1337,60.0,57.0,27781.8,1425.0,1.37,1.367801942278758,404,395.9134348181739,20488,95.15814135103476
26,15/01/2023,40800,2079,0,5,19491,1425,72.0,57.57692307692308,29178.027,1497.0,1.4,1.398312504131962,399,391.2505604996331,20488,95.13373682155408
27,16/01/2023,43550,2220,0,5,19486,1513,99.0,59.11111111111111,31099.656,1596.0,1.4,1.400337032666856,410,401.57273634431,20488,95.10933229207342
28,17/01/2023,46550,2374,0,8,17552,1604,184.0,69.79538351347831,34301.36,1761.03,1.36,1.357089048364263,453,439.6578525982825,20488,85.66966028894963
29,18/01/2023,48550,2488,0,8,17544,1695,58.0,69.3913863861503,35304.67200000001,1813.29,1.38,1.375172101867991,445,430.5816634829795,20488,85.63061304178056
30,19/01/2023,51200,2639,0,9,16531,1788,117.0,74.8551307644224,37122.905,1907.55,1.38,1.379202408863207,458,437.6652316331748,20488,80.68625536899648
31,20/01/2023,53250,2763,0,5,11918,1883,167.0,106.4475420751479,39327.896,2021.38,1.35,1.354000732711458,492,458.675649866087,20488,58.17063647012885
32,21/01/2023,55500,2952,0,9,11909,1978,102.0,106.3363737509447,40523.516,2083.79,1.37,1.369575137557165,492,451.1666701106148,20488,58.12670831706365
33,22/01/2023,57350,3108,0,5,9085,2074,143.0,141.119377595437,42308.295,2176.13,1.36,1.355526144459378,512,460.1221179164221,20488,44.34303006638032
34,23/01/2023,58200,3201,0,5,9080,2171,56.0,138.6529541331952,42804.94,2202.24,1.36,1.359656151836681,508,451.8314966039703,20488,44.31862553689965
35,24/01/2023,60000,3400,0,11,9069,2269,19.0,135.3136997306366,42950.59800000001,2210.99,1.4,1.396953774659901,483,427.8323000422349,20488,44.26493557204217
39,28/01/2023,62950,3726,0,6,9017,2658,2797.38,130.954066819654,46051.7,2376.98,1.37,1.366941936996897,508,420.688777946863,20488,44.01112846544319
40,29/01/2023,63300,3765,0,11,9006,2755,150.0,131.5006662225183,47371.8,2446.51,1.34,1.336238015021595,534,431.3755558404774,20488,43.95743850058571
3,30/01/2023,1200,67,0,25,17921,90,106.0,35.33333333333334,1899.626,106.0,0.63,0.6317032931745512,561,551.9760127920927,18209,98.41836454500522
6,02/02/2023,2950,165,0,25,17795,163,178.0,29.66666666666667,3167.51,178.0,0.93,0.9313309192394026,316,311.743710178373,18209,97.726399033445
10,06/02/2023,6100,343,0,27,17681,313,320.0,32.0,5657.92,320.0,1.08,1.078134720886828,290,287.7046962938555,18209,97.10033499917624
13,09/02/2023,9950,561,0,26,17609,469,453.0,34.84615384615385,7976.877,453.0,1.25,1.247355324646475,273,269.5835787036842,18209,96.70492613542754
17,13/02/2023,15950,903,0,27,17501,722,678.0,39.88235294117647,11865.678,678.0,1.34,1.344213116182657,289,286.0571075741328,18209,96.11181283980449
21,17/02/2023,23350,1331,0,26,17277,1018,980.0,46.66666666666666,16931.46,980.0,1.38,1.379089576445268,325,320.85582778384,18209,94.88165193036411
25,21/02/2023,31800,1822,0,31,17139,1349,1233.0,49.32,21132.387,1233.0,1.5,1.504799244874703,312,309.479004887693,18209,94.12378494151244
28,24/02/2023,38250,2209,0,37,15919,1615,1414.0,53.86525086823472,24009.466,1410.83,1.59,1.593121646270683,302,296.1701254827088,18209,87.42380141688176
29,25/02/2023,40350,2341,0,34,12230,1706,60.0,68.5257281416528,24304.02,1431.0,1.66,1.660219173618191,288,277.259178458823,18209,67.16458893953539
32,28/02/2023,46250,2826,0,30,12142,1986,1695.0,69.12393448361061,26857.69,1589.59,1.72,1.722039386112506,289,267.9810815824529,18209,66.6813114393981
4,29/09/2023,350,71,0,12,4944,109,122.0,30.5,603.168,122.0,0.58,0.5802695103188498,521,523.5324343466607,4966,99.5569875151027
9,04/10/2023,1300,264,0,10,4886,269,256.0,28.44444444444444,1250.816,256.0,1.04,1.039321530904626,268,269.0982441284495,4966,98.38904550946437
2,23/02/2023,50,25,2,0,1998,74,5.78,22.89,91.46844,45.78,0.55,0.5466366322635435,416,390.0240491216101,2132,93.71482176360225
3,24/02/2023,350,176,2,3,1993,90,36.22,27.33333333333333,163.426,82.0,2.14,2.141642088774124,128,119.3985142583274,2132,93.48030018761726
4,25/02/2023,350,176,0,2,1991,109,24.0,26.5,211.046,106.0,1.66,1.658406224235475,160,149.0808449558082,2132,93.38649155722328
5,26/02/2023,350,176,1,2,1988,134,24.0,26.0,258.44,130.0,1.35,1.354279523293608,191,179.5844625112918,2132,93.24577861163228
6,27/02/2023,450,226,0,1,1987,163,39.0,28.16666666666667,335.803,169.0,1.34,1.340071410916519,208,195.9031064191239,2132,93.19887429643528
7,28/02/2023,450,226,0,2,1985,193,22.0,27.28571428571428,379.135,191.0,1.19,1.186912313555857,227,213.4822033879217,2132,93.10506566604128
8,01/03/2023,450,226,0,2,1983,228,59.0,31.25,495.75,250.0,0.91,0.907715582450832,340,319.4067892707668,2132,93.01125703564728
9,02/03/2023,450,226,1,0,1982,269,16.0,29.55555555555556,527.212,266.0,0.85,0.853546580882074,344,323.2485990018272,2132,92.96435272045028
10,03/03/2023,650,327,0,4,1978,313,56.5,32.25,637.905,322.5,1.02,1.018960503523252,313,293.338207703344,2132,92.77673545966228
11,04/03/2023,650,327,0,3,1975,362,38.2,32.79090909090909,712.3824999999999,360.7,0.91,0.9124311728600858,357,333.8043288793757,2132,92.63602251407129
12,05/03/2023,800,403,0,5,1970,414,50.3,34.25,809.67,411.0,0.99,0.9880568626724467,343,319.6718593060056,2132,92.4015009380863
13,06/03/2023,800,403,0,4,1966,469,58.0,36.07692307692308,922.054,469.0,0.87,0.8676281432540828,406,382.3900216149682,2132,92.21388367729833
14,07/03/2023,1150,582,0,4,1962,528,87.45,39.74642857142857,1091.7549,556.45,1.05,1.0533499780949,371,348.3538499827698,2132,92.02626641651032
