Age,Date,Feed,FI,Culling,Death,Live_Bird,Std_Body_Weight,ADG,ADG_actual,Total_Body_Weight,Body_Weight,FCR,FCR_actual,IP,IP_actual,Ayam_Dipelihara,persen_Live_Bird
15,08/03/2023,1150,582,0,0,1962,589,51.05,40.50000000000001,1191.915,607.5,0.96,0.9648339017463492,413,388.2358114446531,2132,92.02626641651032
16,09/03/2023,1150,582,0,1,1961,654,64.5,42.0,1317.792,672.0,0.87,0.8726718632379009,473,444.0382997994437,2132,91.97936210131331
17,10/03/2023,1300,658,0,6,1955,722,43.0,42.05882352941177,1397.825,715.0,0.93,0.9300162752848176,443,414.6997115132441,2132,91.69793621013132
18,11/03/2023,1650,838,0,9,1946,792,89.6,44.7,1565.7516,804.6,1.05,1.053807002336769,413,388.5741088180112,2132,91.27579737335834
19,12/03/2023,1700,864,0,4,1942,865,80.4,46.57894736842105,1718.67,885.0,0.99,0.9891369489198042,456,428.5648027624921,2132,91.08818011257036
20,13/03/2023,2100,1070,0,6,1936,941,96.0,49.05,1899.216,981.0,1.11,1.105719412641848,429,401.2676841945134,2132,90.80675422138836
21,14/03/2023,2200,1122,0,3,1933,1018,46.0,48.90476190476191,1985.191,1027.0,1.11,1.108205709173576,427,399.4595640937104,2132,90.66604127579735
22,15/03/2023,2500,1278,0,7,1926,1098,93.0,50.90909090909091,2157.12,1120.0,1.16,1.158952677644266,421,396.4664435648456,2132,90.3377110694184
23,16/03/2023,2700,1383,0,13,1913,1180,57.0,51.17391304347826,2251.601,1177.0,1.2,1.199146740474889,409,382.6442137749137,2132,89.72795497185741
24,17/03/2023,2950,1514,0,13,1900,1264,56.0,51.375,2342.7,1233.0,1.26,1.259230802065992,387,363.3688466005539,2132,89.11819887429644
25,18/03/2023,3200,1647,0,21,1879,1349,132.0,54.6,2564.835,1365.0,1.25,1.247643610602631,411,384.9658536585366,2132,88.13320825515947
26,19/03/2023,3450,1781,0,13,1866,1436,100.0,56.34615384615385,2733.69,1465.0,1.26,1.262030442369106,416,391.3976111443279,2132,87.5234521575985
31,24/03/2023,3550,1836,0,0,1826,1892,1465.0,47.25806451612903,2675.09,1465.0,1.33,1.327058155052727,323,304.3251626008676,2132,85.64727954971858
8,13/09/2023,2100,214,0,35,9680,228,191.0,23.875,1848.88,191.0,1.14,1.135822768378694,203,207.7131866551625,9760,99.18032786885246
16,21/09/2023,6950,726,0,45,9355,654,560.0,35.0,5238.8,560.0,1.33,1.326639688478277,247,252.2379206212252,9760,95.85040983606558
19,13/04/2023,5400,1951,0,8,2578,790,818.0,153.7912702625455,7533.004,1425.63,0.72,0.7168454974934303,574,2062.390213986902,2670,96.55430711610488
20,14/04/2023,5900,2145,0,6,2572,865,-342.0,129.2471228615863,6648.472,1259.66,0.89,0.8874219519913749,257,1398.912595211042,2670,96.32958801498128
22,16/04/2023,7050,2594,0,8,2557,1023,940.0,139.1506381768407,7827.78,1487.32,0.9,0.9006384952055372,456,1480.683236863012,2670,95.76779026217228
24,18/04/2023,8350,3106,0,8,2539,1186,1124.0,135.8480372850204,8278.036,1578.27,1.01,1.008693366397537,441,1279.037959975773,2670,95.09363295880148
26,20/04/2023,9700,3640,0,12,2519,1353,1303.0,132.9351849024338,8706.457,1666.31,1.11,1.114115650028479,429,1129.884032693021,2670,94.34456928838952
31,25/04/2023,13350,5184,0,11,1997,1799,1649.0,149.4992973330964,9255.053,1793.61,1.44,1.442455272811512,347,776.5035808733705,2670,74.7940074906367
33,27/04/2023,14050,5538,0,13,1760,1993,1751.0,161.245867768595,9365.16,1822.72,1.5,1.500241319956093,329,708.596073090455,2670,65.91760299625467
37,01/05/2023,15950,6699,0,26,775,2386,1885.0,327.7027027027027,9396.875,1901.82,1.7,1.697372796807449,270,559.5276373531495,2670,29.02621722846442
6,31/08/2023,1150,136,0,8,8443,163,160.0,26.66666666666667,1350.88,160.0,0.85,0.8512969323700106,311,304.4229759482233,8701,97.03482358349616
12,06/09/2023,3550,421,0,25,8385,414,378.0,31.5,3169.53,378.0,1.12,1.120039879729802,278,271.035656821055,8701,96.36823353637512
13,07/09/2023,4100,488,200,0,8185,469,87.0,35.76923076923077,3806.025,465.0,1.08,1.077239377040351,318,311.5554553607651,8701,94.0696471669923
19,13/09/2023,8050,1001,0,25,7580,865,728.0,38.31578947368421,5518.24,728.0,1.46,1.458798457479196,234,228.6256533342305,8701,87.11642339960925
3,06/03/2023,2100,84,0,51,24839,90,88.0,29.33333333333333,2185.832,88.0,0.96,0.9607325723111384,303,304.9294674344895,24890,99.79509843310566
8,29/08/2023,800,174,0,45,4410,215,170.0,21.25,749.7,170.0,1.07,1.067093504068294,175,194.1085454364685,4512,97.73936170212764
14,04/09/2023,1850,421,0,20,4174,465,366.0,26.14285714285714,1527.684,366.0,1.21,1.2109834232734,179,199.8715742671255,4512,92.50886524822694
16,06/09/2023,2400,553,0,15,4145,586,481.0,30.0625,1993.745,481.0,1.2,1.203764774331723,208,230.1438063312648,4512,91.86613475177306
22,12/09/2023,4550,1078,0,9,4072,1023,865.0,39.31818181818182,3522.28,865.0,1.29,1.291776917224071,247,275.0694725583394,4512,90.24822695035462
29,19/09/2023,8650,2097,0,13,3996,1613,1419.0,48.93103448275862,5670.324000000001,1419.0,1.53,1.525486021610053,256,283.2365888394977,4512,88.56382978723404
4,03/04/2023,550,112,0,20,4891,109,120.0,30.0,586.92,120.0,0.94,0.937095345191849,313,317.2033015258099,4921,99.39036781142045
18,17/04/2023,4700,979,0,10,4735,719,760.0,42.22222222222222,3598.6,760.0,1.31,1.306063469126883,306,310.1247376056536,4921,96.22028043080677
2,16/03/2023,500,40,0,14,12480,74,13.0,32.5,811.2,65.0,0.62,0.6163708086785009,524,519.40734290361,12595,99.08693926161176
3,17/03/2023,750,60,0,13,12467,90,12.0,25.66666666666667,959.959,77.0,0.78,0.781283367310479,329,325.7156720038817,12595,98.98372369988093
5,19/03/2023,1250,100,0,21,12390,134,146.0,29.2,1808.94,146.0,0.69,0.6910124161110928,419,416.3004642974266,12595,98.37236998809053
9,23/03/2023,2500,202,0,3,12295,269,189.0,21.0,2323.755,189.0,1.08,1.075844914803841,191,189.8129769308809,12595,97.61810242159588
10,24/03/2023,3100,251,0,24,12271,313,39.0,22.8,2797.788,228.0,1.11,1.108018191514153,201,200.1214553179618,12595,97.42755061532354
13,27/03/2023,5050,410,0,11,12211,469,343.0,26.38461538461538,4188.373000000001,343.0,1.21,1.205718783880996,214,211.4065587233151,12595,96.95117109964272
21,04/04/2023,12850,1050,0,1,12177,1018,822.0,39.14285714285715,10009.494,822.0,1.28,1.283781178149465,297,295.6546319401123,12595,96.68122270742356
24,07/04/2023,16750,1371,0,9,12157,1264,1059.0,44.125,12874.263,1059.0,1.3,1.301045349159016,329,327.6194002504046,12595,96.52242953552998
28,11/04/2023,22000,1835,0,10,9025,1615,1345.0,60.49396517609814,15286.825,1260.46,1.44,1.439147762861156,324,301.0222507356787,12595,71.65541881699087
31,14/04/2023,25300,2214,0,9,8123,1892,1482.0,64.36397644283655,16207.686,1337.93,1.56,1.560987793075458,297,266.0948996066618,12595,64.49384676458912
4,13/02/2023,150,76,0,9,1964,109,132.0,33.0,259.248,132.0,0.58,0.5785965561932975,558,551.2818331830632,2027,96.89195855944746
5,14/02/2023,200,102,0,10,1954,131,0.0,26.4,257.928,132.0,0.78,0.7754101919915636,332,326.2722477325339,2027,96.39861864824864
11,20/02/2023,650,334,0,4,1931,321,355.0,32.27272727272727,685.505,355.0,0.95,0.9482060670600506,330,323.6239003122913,2027,95.26393685249136
27,08/03/2023,3650,1919,0,9,1857,1438,1280.0,47.4074074074074,2376.96,1280.0,1.54,1.535574851911685,286,282.0224231176377,2027,91.61322150962012
32,13/03/2023,4750,2524,0,31,1783,1895,1530.0,47.8125,2727.99,1530.0,1.74,1.741208728771,245,241.7073175918208,2027,87.9625061667489
3,24/02/2023,1650,64,58,34,25741,90,20.0,33.33333333333334,2574.1,100.0,0.64,0.641000738122062,516,494.988769921851,27085,95.03784382499538
4,25/02/2023,2200,85,133,58,25550,109,12.0,28.0,2861.6,112.0,0.77,0.7688006709533128,356,343.0278416433114,27085,94.33265645191064
5,26/02/2023,2900,113,163,23,25364,134,24.0,27.2,3449.504,136.0,0.84,0.8407005760828222,317,303.2344383202793,27085,93.6459294812627
6,27/02/2023,3650,143,147,18,25199,163,29.0,27.5,4157.835,165.0,0.88,0.8778607135684797,303,290.7398006276537,27085,93.03673620084918
7,28/02/2023,4450,175,82,16,25101,193,32.0,28.14285714285714,4944.897,197.0,0.9,0.8999176322580632,303,289.7929797726733,27085,92.6749123130884
8,01/03/2023,5450,215,51,21,25029,228,32.0,28.625,5731.641000000001,229.0,0.95,0.950862065506196,289,278.4431565344967,27085,92.4090825179989
9,02/03/2023,6700,265,0,28,25001,269,41.0,30.0,6750.27,270.0,0.99,0.9925528904769736,291,279.7142553465241,27085,92.30570426435295
10,03/03/2023,8050,319,0,21,24980,313,37.0,30.7,7668.86,307.0,1.05,1.049699694609108,281,269.657603488137,27085,92.22817057411852
11,04/03/2023,9450,375,0,20,24960,362,43.0,31.81818181818182,8736.0,350.0,1.08,1.081730769230769,283,271.4984439186027,27085,92.15432896437144
12,05/03/2023,11050,439,0,24,24936,414,50.0,33.33333333333334,9974.4,400.0,1.11,1.107836060314405,288,276.4736307287536,27085,92.0657190326749
13,06/03/2023,12850,511,0,23,24913,469,50.0,34.61538461538461,11210.85,450.0,1.15,1.146211036629694,289,276.8652878371879,27085,91.98080118146576
14,07/03/2023,15000,598,0,25,24888,528,52.0,35.85714285714285,12493.776,502.0,1.2,1.200597801657401,287,274.5715868034495,27085,91.88849916928189
15,08/03/2023,17100,682,0,20,24868,589,66.0,37.86666666666667,14125.024,568.0,1.21,1.210617412048291,300,287.3318209025662,27085,91.8146575595348
16,09/03/2023,19350,773,0,20,24848,654,72.0,40.0,15902.72,640.0,1.22,1.216772979716677,315,300.7895604911072,27085,91.7408159497877
17,10/03/2023,21450,857,0,18,24830,722,60.0,41.1764705882353,17381.0,700.0,1.23,1.234106207928197,321,306.8964655701134,27085,91.67435850101532
18,11/03/2023,23800,952,0,22,24808,792,80.0,43.33333333333334,19350.24,780.0,1.23,1.229958904902471,335,322.6858334671588,27085,91.59313273029352
19,12/03/2023,26500,1061,0,20,24788,865,55.0,43.94736842105263,20697.98,835.0,1.28,1.280318175976593,326,314.221250352205,27085,91.51929112054644
20,13/03/2023,29500,1182,0,21,24767,941,67.0,45.09999999999999,22339.834,902.0,1.32,1.320511155096318,325,312.4260045535659,27085,91.44175743031198
21,14/03/2023,32300,1295,0,18,24749,1018,88.0,47.14285714285714,24501.51,990.0,1.32,1.318286097469095,339,326.3403570769271,27085,91.3752999815396
22,15/03/2023,35250,1414,0,19,24730,1098,90.0,49.09090909090909,26708.4,1080.0,1.32,1.319809498135418,353,339.5646091200491,27085,91.30515045227986
23,16/03/2023,38250,1536,0,18,24712,1180,90.0,50.8695652173913,28913.04,1170.0,1.32,1.322932489976841,366,351.6115639463232,27085,91.23869300350748
24,17/03/2023,41450,1665,0,17,24695,1264,78.0,52.0,30819.36,1248.0,1.34,1.344933833797976,369,353.817032614296,27085,91.17592763522244
25,18/03/2023,44650,1795,0,17,24678,1349,82.0,53.20000000000001,32821.74000000001,1330.0,1.36,1.360378822085605,372,356.4132523971377,27085,91.11316226693742
26,19/03/2023,47750,1921,0,18,19003,1436,70.0,66.39538696319204,32804.5,1330.27,1.46,1.45559298267006,350,319.0644213578102,27085,70.16060550119992
27,20/03/2023,50750,2079,0,18,18985,1525,50.0,65.79960787756417,33728.55,1368.74,1.5,1.504659998725115,340,307.4778304241107,27085,70.09414805242754
28,21/03/2023,53500,2224,0,18,18967,1615,50.0,65.24640541090164,34650.8,1407.2,1.54,1.543975896660394,330,296.6918890334592,27085,70.02769060365516
29,22/03/2023,56750,2395,0,17,18950,1706,50.0,64.73077972886908,35572.8,1445.64,1.6,1.595320019790402,317,283.0552602598461,27085,69.96492523537013
30,23/03/2023,60050,2569,0,15,18935,1798,100.0,65.9150602939882,37443.05,1522.57,1.6,1.603768923738851,327,288.0057381084241,27085,69.90954402805981
31,24/03/2023,63450,2749,0,18,18917,1892,100.0,67.02462540094504,39305.05,1599.46,1.61,1.614296381762649,333,290.7581810448766,27085,69.84308657928743
32,25/03/2023,66750,2924,0,16,17556,1986,100.0,72.26891803372068,40600.10000000001,1653.23,1.64,1.64408462048123,331,285.6304058587015,27085,64.8181650359978
33,26/03/2023,70000,3109,0,17,17294,2081,100.0,73.75688187530444,42093.2,1715.22,1.66,1.662976442750848,335,283.7011361268997,27085,63.85083994831088
34,27/03/2023,72800,3271,0,27,17130,2177,150.0,76.41272621132516,44504.3,1815.46,1.64,1.635796990403174,354,294.6798020684656,27085,63.24533874838472
35,28/03/2023,75800,3446,0,12,17118,2273,50.0,75.66805200874602,45335.0,1850.26,1.67,1.671997353038491,346,286.3652162433223,27085,63.20103378253646
36,29/03/2023,76100,3464,0,13,4698,2369,150.0,289.5227283477603,48966.4,1999.53,1.55,1.554126911514835,387,323.9926343655941,27085,17.34539412959203
20,20/02/2023,11600,1188,0,6,9721,941,910.0,45.5,8846.11,910.0,1.31,1.311310847366809,337,347.1139984163071,9727,99.93831602755218
5,12/07/2023,1200,100,0,9,11939,134,114.0,22.8,1361.046,114.0,0.88,0.8816748295061299,257,258.6143603073626,11961,99.816068890561
12,19/07/2023,4750,399,0,4,11891,414,327.0,27.25,3888.357,327.0,1.22,1.221595650810869,221,222.053470226323,11961,99.41476465178496
27,03/08/2023,22050,1861,0,9,11791,1525,1190.0,44.07407407407408,14031.29,1190.0,1.57,1.571487724934771,275,276.736659220709,11961,98.57871415433492
3,17/07/2023,1200,61,0,77,19752,90,102.0,34.0,2014.704,102.0,0.6,0.5956209944488123,561,560.032022415691,19986,98.8291804262984
5,19/07/2023,2200,112,0,40,19592,134,150.0,30.0,2938.8,150.0,0.75,0.7486048727371717,392,392.1144801360953,19986,98.02862003402382
11,25/07/2023,7000,358,0,20,19384,362,362.0,32.90909090909091,7017.008,362.0,1.0,0.9975761749167168,319,319.1783339246564,19986,96.98789152406684
13,27/07/2023,9700,498,0,20,19336,469,450.0,34.61538461538461,8701.2,450.0,1.11,1.114788764768078,302,301.7080771508871,19986,96.74772340638448
17,31/07/2023,16500,851,0,12,19238,722,633.0,37.23529411764706,12177.654,633.0,1.35,1.354940779233833,265,265.4942119614449,19986,96.25738016611628
20,03/08/2023,22250,1150,0,18,19174,941,821.0,41.05,15741.854,821.0,1.41,1.413429447382754,279,279.3064010055266,19986,95.93715600920645
27,10/08/2023,39450,2050,0,17,19072,1525,1346.0,49.85185185185185,25670.912,1346.0,1.54,1.53675880311537,308,308.909261976409,19986,95.4267987591314
30,13/08/2023,46850,2439,0,17,19020,1798,1553.0,51.76666666666667,29538.06,1553.0,1.59,1.586089269234337,309,309.8401585512374,19986,95.16661663164216
36,19/08/2023,56300,2939,0,13,18765,2369,1809.0,50.25000000000001,33945.885,1809.0,1.66,1.658522085961229,285,284.2174009758639,19986,93.89072350645452
6,21/08/2023,900,113,0,11,7928,163,164.0,27.33333333333333,1300.192,164.0,0.69,0.6922054588860722,392,383.8377397303141,8182,96.89562454167684
8,23/08/2023,1400,176,0,20,7898,228,222.0,27.75,1753.356,222.0,0.8,0.7984687650425812,343,334.8348508922024,8182,96.52896602297729
14,29/08/2023,4200,532,0,9,7841,528,477.0,34.07142857142857,3740.157,477.0,1.12,1.122947512631154,298,291.5307026623898,8182,95.83231483744804
20,04/09/2023,8350,1066,0,8,7743,941,1138.0,56.9,8811.534,1138.0,0.95,0.947621605954196,581,566.81122875632,8182,94.63456367636276
24,08/09/2023,12200,1566,0,16,7672,1264,1232.0,51.33333333333334,9451.904,1232.0,1.29,1.290745229744187,382,373.1288888383589,8182,93.76680518210706
27,11/09/2023,14200,1831,0,170,7378,1525,1480.0,54.81481481481482,10919.44,1480.0,1.3,1.300432989237543,388,380.2189644282042,8182,90.17355169885114
31,15/09/2023,17050,2223,0,20,7227,1892,1892.0,61.03225806451613,13673.484,1892.0,1.25,1.246938965957762,439,431.2687646367716,8182,88.3280371547299
6,29/05/2023,550,139,0,2,3958,163,160.0,26.66666666666667,633.28,160.0,0.87,0.8684941889843356,303,303.6746124226164,3995,99.0738423028786
11,03/06/2023,1250,318,0,4,3899,362,262.0,23.81818181818182,1021.538,262.0,1.22,1.223645131164969,189,190.5395902851739,3995,97.59699624530664
14,06/06/2023,1700,433,0,1,3895,528,353.0,25.21428571428572,1374.935,353.0,1.24,1.236422085407674,197,198.2511261196311,3995,97.49687108886108
17,09/06/2023,2500,641,0,23,3834,722,522.0,30.70588235294118,2001.348,522.0,1.25,1.24915806746253,236,235.747390120003,3995,95.96996245306634
21,13/06/2023,3400,876,0,7,3803,1018,684.0,32.57142857142857,2601.252,684.0,1.31,1.307062906631114,236,236.6873531936731,3995,95.19399249061328
8,19/02/2023,500,204,0,7,2431,215,220.0,27.5,534.82,220.0,0.93,0.9348939830223252,287,291.6203188728217,2465,98.6206896551724
16,27/02/2023,1700,701,0,4,2401,586,580.0,36.25,1392.58,580.0,1.22,1.220755719599592,285,289.4165863066538,2465,97.40365111561866
23,06/03/2023,3300,1372,0,7,2373,1104,1020.0,44.34782608695652,2420.46,1020.0,1.36,1.363377209290796,310,313.9165711262016,2465,96.26774847870182
26,09/03/2023,4100,1710,0,8,2355,1353,1250.0,48.07692307692308,2943.75,1250.0,1.39,1.392781316348195,325,330.4424645647813,2465,95.53752535496956
30,13/03/2023,5300,2225,0,8,2319,1705,1420.0,47.33333333333334,3292.98,1420.0,1.61,1.609484418368772,273,276.5827170448389,2465,94.07707910750509
3,23/12/2022,950,48,0,30,19902,100,16.0,27.16666666666667,1622.013,81.5,0.59,0.585691976574787,460,448.2228052940713,20445,97.34409391049157
4,24/12/2022,1350,68,0,41,19861,124,20.0,25.375,2015.8915,101.5,0.67,0.6696788988891514,375,367.9130941039484,20445,97.14355588163365
5,25/12/2022,1950,98,0,17,19844,150,23.1,24.92,2472.5624,124.6,0.79,0.7886555259434505,312,306.1702932535886,20445,97.06040596722914
6,26/12/2022,2550,128,0,8,19836,179,30.5,25.85,3076.5636,155.1,0.83,0.8288468341756368,308,302.1686746987952,20445,97.02127659574468
7,27/12/2022,3350,169,0,20,19816,211,35.3,27.2,3772.9664,190.4,0.89,0.8878955296288882,303,296.2154973194731,20445,96.9234531670335
8,28/12/2022,4550,229,0,10,19806,245,27.3,27.2125,4311.766199999999,217.7,1.06,1.055252021781701,254,248.6979678566979,20445,96.87454145267792
9,29/12/2022,5550,280,0,11,19795,282,34.0,27.96666666666667,4982.4015,251.7,1.11,1.113920666570127,249,243.9417407135675,20445,96.82073856688676
10,30/12/2022,6500,328,0,16,19779,324,33.4,28.51,5638.9929,285.1,1.15,1.152688097904858,245,239.8372260678172,20445,96.74247982391783
11,31/12/2022,7650,386,0,11,19768,370,51.8,30.62727272727273,6659.839199999999,336.9,1.15,1.148676382456802,264,257.5052589759279,20445,96.68867693812668
12,01/01/2023,8900,449,0,9,19759,419,52.1,32.41666666666666,7686.251,389.0,1.16,1.157911704939118,277,270.0773802998232,20445,96.64465639520664
13,02/01/2023,11350,573,0,15,19744,471,121.0,39.23076923076923,10069.44,510.0,1.13,1.127172911303906,344,335.2713226689814,20445,96.57128882367329
14,03/01/2023,13350,675,0,15,19729,527,50.64,40.04571428571428,11060.86656,560.64,1.21,1.206957875097989,328,319.3659655891365,20445,96.49792125213988
15,04/01/2023,15200,769,0,19,19710,587,56.61,41.15,12165.9975,617.25,1.25,1.249383784601304,326,317.3652237710932,20445,96.40498899486428
16,05/01/2023,17650,893,0,32,19678,649,82.55,43.7375,13770.6644,699.8,1.28,1.281710125765609,335,328.8802752048177,20445,96.2484715089264
17,06/01/2023,19400,982,0,22,19656,715,70.6,45.31764705882352,15142.9824,770.4,1.28,1.281121478421582,347,340.3810797980234,20445,96.1408657373441
18,07/01/2023,21650,1097,0,22,19634,784,67.3,46.53888888888889,16447.4018,837.7,1.32,1.316317328612961,346,338.5819102412401,20445,96.0332599657618
19,08/01/2023,23750,1204,0,32,19602,856,125.6,50.7,18882.6066,963.3,1.26,1.257771265541273,394,385.7897495021485,20445,95.87674247982392
20,09/01/2023,25950,1316,0,13,19589,931,86.3,52.48,20560.6144,1049.6,1.26,1.262121816748823,408,399.0694041699177,20445,95.81315725116166
21,10/01/2023,28500,1446,0,11,19578,1008,103.4,54.90476190476191,22573.434,1153.0,1.26,1.262546053028529,427,417.2733771098723,20445,95.75935436537053
22,11/01/2023,31550,1602,0,9,19569,1087,84.0,56.22727272727273,24206.853,1237.0,1.3,1.303349923263466,424,413.9855522320673,20445,95.71533382245048
23,12/01/2023,34800,1768,0,10,19559,1168,109.0,58.52173913043478,26326.414,1346.0,1.32,1.321866320266786,434,424.1337422842414,20445,95.66642210809488
24,13/01/2023,36500,1855,0,12,19547,1252,76.0,59.25,27795.834,1422.0,1.31,1.313146423309335,443,432.4242661842702,20445,95.60772805086818
25,14/01/2023,40750,2073,0,9,19538,1337,95.0,60.68,29639.146,1517.0,1.37,1.374870922394323,434,423.2704942760798,20445,95.56370750794817
26,15/01/2023,43900,2234,0,9,19529,1425,81.0,61.46153846153846,31207.342,1598.0,1.41,1.406720251920205,427,416.367866257815,20445,95.51968696502811
27,16/01/2023,47100,2398,0,13,19516,1513,117.0,63.51851851851852,33469.94,1715.0,1.41,1.407232878218485,441,430.0163238189321,20445,95.45610173636588
28,17/01/2023,49700,2531,0,15,17453,1604,137.0,72.66711412692045,35511.256,1821.0,1.4,1.399556242110952,463,443.0909208877975,20445,85.36561506480803
29,18/01/2023,52550,2695,0,10,17443,1695,86.0,73.13048016495107,36992.834,1897.94,1.42,1.420545395359544,456,439.3839071907942,20445,85.31670335045244
30,19/01/2023,55350,2856,0,19,17424,1788,38.0,71.96610805019897,37618.124,1931.91,1.47,1.471365238734393,435,417.2260625127201,20445,85.22377109317681
31,20/01/2023,56400,2916,0,19,12186,1883,184.0,105.5464493893045,39871.86,2049.65,1.41,1.414531451504896,479,446.1681599510413,20445,59.60381511371974
32,21/01/2023,58150,3060,0,25,12161,1978,161.0,107.3508063687197,41775.781,2150.29,1.39,1.391954826649441,506,459.3806356235629,20445,59.48153582783077
33,22/01/2023,59150,3142,0,6,9043,2074,-6.0,140.0200556935048,41784.645,2151.41,1.42,1.415591780186238,479,436.1414043298453,20445,44.23086329175838
34,23/01/2023,60300,3270,0,21,4364,2171,16.0,283.888122068259,42122.18399999999,2171.13,1.43,1.431549703120807,465,423.7491221393512,20445,21.34507214477867
35,24/01/2023,60300,3270,0,12,4352,2269,101.0,279.2395220588235,42533.764,2193.71,1.42,1.417697244005962,475,418.5914115162976,20445,21.28637808755197
5,31/01/2023,1150,97,0,18,11798,134,98.0,19.6,1156.204,98.0,0.99,0.9946341649051552,194,196.7457594816085,11872,99.3766846361186
14,09/02/2023,7150,609,0,18,11673,528,504.0,36.0,5883.192,504.0,1.22,1.215326645807242,286,290.1357651009677,11872,98.3237870619946
19,14/02/2023,12800,1095,0,13,11601,865,749.0,39.42105263157895,8689.149,749.0,1.47,1.473101681188802,260,262.048948179073,11872,97.7173180592992
29,24/02/2023,27450,2366,0,10,11467,1706,1380.0,47.58620689655172,15824.46,1380.0,1.73,1.734656348463076,264,265.6812524747395,11872,96.58861185983828
34,01/03/2023,34600,2993,0,15,11358,2177,1740.0,51.17647058823529,19762.92,1740.0,1.75,1.750753431173126,278,279.7758726131962,11872,95.67048517520216
6,08/02/2023,375,126,0,4,2963,157,124.0,20.66666666666667,367.412,124.0,1.02,1.02065256442359,201,200.449550994577,2995,98.93155258764608
11,13/02/2023,950,321,0,2,2952,321,300.0,27.27272727272727,885.6,300.0,1.07,1.072719060523939,250,251.2258465326663,2995,98.56427378964942
18,20/02/2023,2375,806,0,3,2922,719,735.0,40.83333333333334,2147.67,735.0,1.11,1.105849595142643,357,358.90147242401,2995,97.56260434056762
21,23/02/2023,3225,1098,0,5,2912,943,900.0,42.85714285714285,2620.8,900.0,1.23,1.230540293040293,338,338.7760087951464,2995,97.22871452420702
25,27/02/2023,4425,1512,0,3,2896,1269,1100.0,44.0,3185.6,1100.0,1.39,1.389063284781517,307,306.0832802872894,2995,96.69449081803006
31,05/03/2023,6625,2277,0,15,2848,1799,1490.0,48.06451612903225,4243.52,1490.0,1.56,1.561203906191087,293,292.9834808772823,2995,95.09181969949915
